 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  109:      0.00000000    -30.15904936
   Rotated State  110:      0.00000000    -30.14806918
   Rotated State  111:      0.00000000    -30.14457067
   Rotated State  112:      0.00000000    -30.13538313
   Rotated State  113:      0.00000000    -30.12333917
   Rotated State  114:      0.00000000    -30.10510942
   Rotated State  115:      0.00000000    -30.09060140
   Rotated State  116:      0.00000000    -30.08158499
   Rotated State  117:      0.00000000    -30.07570468
   Rotated State  118:      0.00000000    -30.06463947
   Rotated State  119:      0.00000000    -30.05820113
   Rotated State  120:      0.00000000    -30.02180721
   Rotated State  121:      0.00000000    -30.01509596
   Rotated State  122:      0.00000000    -29.99052937
   Rotated State  123:      0.00000000    -29.98726846
   Rotated State  124:      0.00000000    -29.98282770
   Rotated State  125:      0.00000000    -29.96338358
   Rotated State  126:      0.00000000    -29.95540742
   Rotated State  127:      0.00000000    -29.92685545
   Rotated State  128:      0.00000000    -29.92187729
   Rotated State  129:      0.00000000    -29.91057112
   Rotated State  130:      0.00000000    -29.91032049
   Rotated State  131:      0.00000000    -29.90472997
   Rotated State  132:      0.00000000    -29.88731653
   Rotated State  133:      0.00000000    -29.87399484
   Rotated State  134:      0.00000000    -29.86011035
   Rotated State  135:      0.00000000    -29.85848861
   Rotated State  136:      0.00000000    -29.85584716
   Rotated State  137:      0.00000000    -29.84642015
   Rotated State  138:      0.00000000    -29.82797064
   Rotated State  139:      0.00000000    -29.82284353
   Rotated State  140:      0.00000000    -29.80781350
   Rotated State  141:      0.00000000    -29.80318271
   Rotated State  142:      0.00000000    -29.77716442
   Rotated State  143:      0.00000000    -29.76062772
   Rotated State  144:      0.00000000    -29.73750132
   Rotated State  145:      0.00000000    -29.71828729
   Rotated State  146:      0.00000000    -29.67423366
   Rotated State  147:      0.00000000    -29.67347788
   Rotated State  148:      0.00000000    -29.66429532
   Rotated State  149:      0.00000000    -29.64056620
   Rotated State  150:      0.00000000    -29.63622469
   Rotated State  151:      0.00000000    -29.61099987
   Rotated State  152:      0.00000000    -29.60547194
   Rotated State  153:      0.00000000    -29.59527888
   Rotated State  154:      0.00000000    -29.57393573
   Rotated State  155:      0.00000000    -29.56201493
   Rotated State  156:      0.00000000    -29.52344414
   Rotated State  157:      0.00000000    -29.50936640
   Rotated State  158:      0.00000000    -29.47396816
   Rotated State  159:      0.00000000    -29.45892427
   Rotated State  160:      0.00000000    -29.45420430
   Rotated State  161:      0.00000000    -29.44920798
   Rotated State  162:      0.00000000    -29.42763810
   Rotated State  163:      0.00000000    -29.41725520
   Rotated State  164:      0.00000000    -29.35733637
   Rotated State  165:      0.00000000    -29.35259543
   Rotated State  166:      0.00000000    -29.32873423
   Rotated State  167:      0.00000000    -29.31074702
   Rotated State  168:      0.00000000    -29.30646309
   Rotated State  169:      0.00000000    -29.28792452
   Rotated State  170:      0.00000000    -29.27223263
   Rotated State  171:      0.00000000    -29.23107922
   Rotated State  172:      0.00000000    -29.22559109
   Rotated State  173:      0.00000000    -29.21158593
   Rotated State  174:      0.00000000    -29.20755300
   Rotated State  175:      0.00000000    -29.20520793
   Rotated State  176:      0.00000000    -29.19296944
   Rotated State  177:      0.00000000    -29.18111583
   Rotated State  178:      0.00000000    -29.12849086
   Rotated State  179:      0.00000000    -29.12125082
   Rotated State  180:      0.00000000    -29.08762901
   Rotated State  181:      0.00000000    -29.07233997
   Rotated State  182:      0.00000000    -29.05843869
   Rotated State  183:      0.00000000    -29.04258930
   Rotated State  184:      0.00000000    -29.00011616
   Rotated State  185:      0.00000000    -28.96894783
   Rotated State  186:      0.00000000    -28.91702960
   Rotated State  187:      0.00000000    -28.91036976
   Rotated State  188:      0.00000000    -28.86405658
   Rotated State  189:      0.00000000    -28.86086659
   Rotated State  190:      0.00000000    -28.82427135
   Rotated State  191:      0.00000000    -28.78582068
   Rotated State  192:      0.00000000    -28.78014871
   Rotated State  193:      0.00000000    -28.70252456
   Rotated State  194:      0.00000000    -28.61345643
   Rotated State  195:      0.00000000    -28.59501290
   Rotated State  196:      0.00000000    -28.53688060
   Rotated State  197:      0.00000000    -28.45425820
   Rotated State  198:      0.00000000    -28.44486137
   Rotated State  199:      0.00000000    -28.38273919
   Rotated State  200:      0.00000000    -28.33141443
   Rotated State  201:      0.00000000    -28.31645575
   Rotated State  202:      0.00000000    -28.28681112
   Rotated State  203:      0.00000000    -28.26823822
   Rotated State  204:      0.00000000    -28.24385364
   Rotated State  205:      0.00000000    -28.21694901
   Rotated State  206:      0.00000000    -28.09673971
   Rotated State  207:      0.00000000    -28.01562970
   Rotated State  208:      0.00000000    -27.95702608
   ----
   Entanglement entropy:    0.03473118
   Norm:                    0.00526968
 Diagonalize RDM for Cluster  3 in Fock space: (2, 2)
                     :      Population          Energy
   Rotated State    1:      0.00007852    -18.62369617
   Rotated State    2:      0.00002367    -19.52312802
   Rotated State    3:      0.00002141    -18.88094402
   Rotated State    4:      0.00000067    -19.50812971
   Rotated State    5:      0.00000042    -19.04244996
   Rotated State    6:      0.00000000    -20.56250292
   Rotated State   12:      0.00000000    -20.17808812
   Rotated State   15:      0.00000000    -20.09750525
   Rotated State   18:      0.00000000    -19.95862892
   Rotated State   20:      0.00000000    -19.92276673
   Rotated State   23:      0.00000000    -19.82634025
   Rotated State   27:      0.00000000    -19.72499736
   Rotated State   29:      0.00000000    -19.66278650
   Rotated State   32:      0.00000000    -19.58386068
   Rotated State   33:      0.00000000    -19.58363335
   Rotated State   34:      0.00000000    -19.55510569
   Rotated State   40:      0.00000000    -19.40764771
   Rotated State   41:      0.00000000    -19.39863929
   Rotated State   42:      0.00000000    -19.39823718
   Rotated State   45:      0.00000000    -19.34248669
   Rotated State   47:      0.00000000    -19.31721145
   Rotated State   48:      0.00000000    -19.29399018
   Rotated State   49:      0.00000000    -19.28408196
   Rotated State   50:      0.00000000    -19.28369936
   Rotated State   51:      0.00000000    -19.28216229
   Rotated State   53:      0.00000000    -19.26650664
   Rotated State   56:      0.00000000    -19.20446863
   Rotated State   57:      0.00000000    -19.19523727
   Rotated State   58:      0.00000000    -19.16994703
   Rotated State   59:      0.00000000    -19.15810339
   Rotated State   60:      0.00000000    -19.14168061
   Rotated State   61:      0.00000000    -19.13724153
   Rotated State   64:      0.00000000    -19.08861991
   Rotated State   66:      0.00000000    -19.08003106
   Rotated State   71:      0.00000000    -18.98563160
   Rotated State   72:      0.00000000    -18.97733903
   Rotated State   76:      0.00000000    -18.89531118
   Rotated State   77:      0.00000000    -18.89360709
   Rotated State   83:      0.00000000    -18.75078804
   Rotated State   84:      0.00000000    -18.71453761
   Rotated State   85:      0.00000000    -18.70743638
   Rotated State   88:      0.00000000    -18.65834389
   Rotated State   89:      0.00000000    -18.64526122
   Rotated State   91:      0.00000000    -18.57703011
   Rotated State   94:      0.00000000    -18.46102447
   Rotated State   96:      0.00000000    -18.44546985
   Rotated State   97:      0.00000000    -18.43490167
   Rotated State   98:      0.00000000    -18.42500431
   Rotated State  101:      0.00000000    -18.36196146
   Rotated State  102:      0.00000000    -18.34333673
   Rotated State  105:      0.00000000    -18.25677784
   Rotated State  106:      0.00000000    -18.25526532
   Rotated State  109:      0.00000000    -18.08706043
   Rotated State  112:      0.00000000    -18.03167505
   Rotated State  116:      0.00000000    -17.97884387
   Rotated State  117:      0.00000000    -17.96173181
   Rotated State  118:      0.00000000    -17.94996903
   Rotated State  121:      0.00000000    -17.84156224
   Rotated State  123:      0.00000000    -17.77468855
   Rotated State  126:      0.00000000    -17.60145239
   Rotated State  127:      0.00000000    -17.57496563
   Rotated State  135:      0.00000000    -16.62416814
   ----
   Entanglement entropy:    0.00124028
   Norm:                    0.00012470
 Diagonalize RDM for Cluster  3 in Fock space: (5, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000586    -34.52781016
   Rotated State    2:      0.00000006    -34.08740153
   Rotated State    3:      0.00000000    -34.95521416
   Rotated State    5:      0.00000000    -34.62808616
   Rotated State    7:      0.00000000    -34.52330387
   Rotated State    8:      0.00000000    -34.51007890
   Rotated State    9:      0.00000000    -34.49541646
   Rotated State   10:      0.00000000    -34.37212554
   Rotated State   11:      0.00000000    -34.34748383
   Rotated State   12:      0.00000000    -34.28285927
   Rotated State   13:      0.00000000    -34.28232174
   Rotated State   14:      0.00000000    -34.26862010
   Rotated State   15:      0.00000000    -34.15212710
   Rotated State   16:      0.00000000    -34.08798281
   Rotated State   17:      0.00000000    -34.05953740
   Rotated State   18:      0.00000000    -34.05304125
   Rotated State   20:      0.00000000    -33.97480541
   Rotated State   21:      0.00000000    -33.92582390
   Rotated State   22:      0.00000000    -33.90321061
   Rotated State   23:      0.00000000    -33.85041169
   Rotated State   25:      0.00000000    -33.84053720
   Rotated State   26:      0.00000000    -33.78734399
   Rotated State   27:      0.00000000    -33.77635733
   Rotated State   28:      0.00000000    -33.76197784
   Rotated State   30:      0.00000000    -33.68310200
   Rotated State   31:      0.00000000    -33.63771065
   Rotated State   32:      0.00000000    -33.61940984
   Rotated State   33:      0.00000000    -33.59442610
   Rotated State   34:      0.00000000    -33.57553668
   Rotated State   35:      0.00000000    -33.55506793
   Rotated State   36:      0.00000000    -33.53903094
   Rotated State   37:      0.00000000    -33.50645204
   Rotated State   38:      0.00000000    -33.47485847
   Rotated State   39:      0.00000000    -33.42031135
   Rotated State   40:      0.00000000    -33.41150476
   Rotated State   41:      0.00000000    -33.38907835
   Rotated State   42:      0.00000000    -33.38117160
   Rotated State   43:      0.00000000    -33.35662974
   Rotated State   44:      0.00000000    -33.35479567
   Rotated State   45:      0.00000000    -33.34938321
   Rotated State   46:      0.00000000    -33.28994141
   Rotated State   47:      0.00000000    -33.25182478
   Rotated State   48:      0.00000000    -33.23998340
   Rotated State   49:      0.00000000    -33.23659766
   Rotated State   50:      0.00000000    -33.18433762
   Rotated State   51:      0.00000000    -33.18198252
   Rotated State   52:      0.00000000    -33.15581682
   Rotated State   53:      0.00000000    -33.14239592
   Rotated State   56:      0.00000000    -32.99809489
   Rotated State   57:      0.00000000    -32.99753173
   Rotated State   58:      0.00000000    -32.99260278
   Rotated State   59:      0.00000000    -32.90899051
   Rotated State   60:      0.00000000    -32.90496012
   Rotated State   61:      0.00000000    -32.88926234
   Rotated State   62:      0.00000000    -32.82226300
   Rotated State   63:      0.00000000    -32.79887467
   Rotated State   64:      0.00000000    -32.76758158
   Rotated State   65:      0.00000000    -32.74800439
   Rotated State   66:      0.00000000    -32.69833203
   Rotated State   67:      0.00000000    -32.69273796
   Rotated State   68:      0.00000000    -32.62611086
   Rotated State   70:      0.00000000    -32.50069471
   Rotated State   71:      0.00000000    -32.47483758
   Rotated State   72:      0.00000000    -32.45582588
   Rotated State   73:      0.00000000    -32.38532074
   Rotated State   74:      0.00000000    -32.35959923
   Rotated State   75:      0.00000000    -32.27861373
   Rotated State   76:      0.00000000    -32.20487820
   Rotated State   77:      0.00000000    -32.19811613
   Rotated State   79:      0.00000000    -32.10240313
   Rotated State   80:      0.00000000    -31.92503979
   Rotated State   81:      0.00000000    -31.91814374
   Rotated State   83:      0.00000000    -31.67431063
   Rotated State   84:      0.00000000    -31.66035376
   Rotated State   85:      0.00000000    -31.22100921
   ----
   Entanglement entropy:    0.00007179
   Norm:                    0.00000593
 Diagonalize RDM for Cluster  3 in Fock space: (3, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000586    -34.52779788
   Rotated State    2:      0.00000006    -34.08731983
   Rotated State    3:      0.00000000    -34.95520826
   Rotated State    4:      0.00000000    -34.75483702
   Rotated State    5:      0.00000000    -34.62808707
   Rotated State    7:      0.00000000    -34.52332628
   Rotated State    9:      0.00000000    -34.49540895
   Rotated State   10:      0.00000000    -34.37212092
   Rotated State   11:      0.00000000    -34.34747926
   Rotated State   12:      0.00000000    -34.28285909
   Rotated State   13:      0.00000000    -34.28232475
   Rotated State   14:      0.00000000    -34.26861402
   Rotated State   15:      0.00000000    -34.15213974
   Rotated State   16:      0.00000000    -34.08798455
   Rotated State   17:      0.00000000    -34.05953592
   Rotated State   18:      0.00000000    -34.05307140
   Rotated State   19:      0.00000000    -34.02616662
   Rotated State   20:      0.00000000    -33.97480648
   Rotated State   21:      0.00000000    -33.92586327
   Rotated State   22:      0.00000000    -33.90321197
   Rotated State   23:      0.00000000    -33.85041219
   Rotated State   25:      0.00000000    -33.84053739
   Rotated State   26:      0.00000000    -33.78734561
   Rotated State   27:      0.00000000    -33.77635643
   Rotated State   28:      0.00000000    -33.76197676
   Rotated State   29:      0.00000000    -33.75705842
   Rotated State   30:      0.00000000    -33.68311111
   Rotated State   31:      0.00000000    -33.63772683
   Rotated State   32:      0.00000000    -33.61942416
   Rotated State   33:      0.00000000    -33.59440503
   Rotated State   34:      0.00000000    -33.57553387
   Rotated State   35:      0.00000000    -33.55507619
   Rotated State   36:      0.00000000    -33.53902405
   Rotated State   37:      0.00000000    -33.50651043
   Rotated State   38:      0.00000000    -33.47487901
   Rotated State   39:      0.00000000    -33.42029269
   Rotated State   40:      0.00000000    -33.41150616
   Rotated State   41:      0.00000000    -33.38907841
   Rotated State   42:      0.00000000    -33.38115846
   Rotated State   43:      0.00000000    -33.35661972
   Rotated State   44:      0.00000000    -33.35479961
   Rotated State   45:      0.00000000    -33.34936656
   Rotated State   46:      0.00000000    -33.28994165
   Rotated State   47:      0.00000000    -33.25179625
   Rotated State   48:      0.00000000    -33.23999658
   Rotated State   49:      0.00000000    -33.23658784
   Rotated State   50:      0.00000000    -33.18433405
   Rotated State   51:      0.00000000    -33.18199612
   Rotated State   52:      0.00000000    -33.15585155
   Rotated State   55:      0.00000000    -33.03838019
   Rotated State   56:      0.00000000    -32.99809963
   Rotated State   57:      0.00000000    -32.99752938
   Rotated State   58:      0.00000000    -32.99257686
   Rotated State   59:      0.00000000    -32.90903385
   Rotated State   60:      0.00000000    -32.90499816
   Rotated State   61:      0.00000000    -32.88928833
   Rotated State   62:      0.00000000    -32.82227643
   Rotated State   63:      0.00000000    -32.79885123
   Rotated State   64:      0.00000000    -32.76757344
   Rotated State   65:      0.00000000    -32.74801189
   Rotated State   66:      0.00000000    -32.69836489
   Rotated State   67:      0.00000000    -32.69267793
   Rotated State   68:      0.00000000    -32.62610408
   Rotated State   70:      0.00000000    -32.50068006
   Rotated State   71:      0.00000000    -32.47482535
   Rotated State   72:      0.00000000    -32.45585277
   Rotated State   73:      0.00000000    -32.38530528
   Rotated State   74:      0.00000000    -32.35960135
   Rotated State   75:      0.00000000    -32.27863513
   Rotated State   76:      0.00000000    -32.20492058
   Rotated State   77:      0.00000000    -32.19813434
   Rotated State   78:      0.00000000    -32.13848352
   Rotated State   79:      0.00000000    -32.10240884
   Rotated State   80:      0.00000000    -31.92499115
   Rotated State   81:      0.00000000    -31.91811968
   Rotated State   83:      0.00000000    -31.67435389
   Rotated State   84:      0.00000000    -31.66037010
   Rotated State   85:      0.00000000    -31.22104858
   ----
   Entanglement entropy:    0.00007182
   Norm:                    0.00000593
 Diagonalize RDM for Cluster  3 in Fock space: (1, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000023    -19.15272911
   Rotated State    2:      0.00000001    -19.28413354
   ----
   Entanglement entropy:    0.00000374
   Norm:                    0.00000024
 Diagonalize RDM for Cluster  3 in Fock space: (1, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000046    -27.39053333
   ----
   Entanglement entropy:    0.00000670
   Norm:                    0.00000046
 Diagonalize RDM for Cluster  3 in Fock space: (2, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000050    -31.27180086
   Rotated State    2:      0.00000016    -30.41746017
   Rotated State    3:      0.00000006    -30.27796490
   Rotated State    4:      0.00000002    -30.84310788
   ----
   Entanglement entropy:    0.00001113
   Norm:                    0.00000074
 Diagonalize RDM for Cluster  3 in Fock space: (3, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000023    -19.15273375
   Rotated State    2:      0.00000001    -19.28419585
   ----
   Entanglement entropy:    0.00000374
   Norm:                    0.00000024
 Diagonalize RDM for Cluster  3 in Fock space: (5, 2)
                     :      Population          Energy
   Rotated State    1:      0.00000050    -31.27180252
   Rotated State    2:      0.00000016    -30.41748027
   Rotated State    3:      0.00000006    -30.27811544
   Rotated State    4:      0.00000002    -30.84294249
   ----
   Entanglement entropy:    0.00001115
   Norm:                    0.00000074
 Diagonalize RDM for Cluster  3 in Fock space: (5, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000046    -27.39052860
   ----
   Entanglement entropy:    0.00000670
   Norm:                    0.00000046
 Diagonalize RDM for Cluster  3 in Fock space: (4, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000018    -23.57741763
   Rotated State    2:      0.00000013    -23.16303462
   Rotated State    3:      0.00000005    -23.17565565
   ----
   Entanglement entropy:    0.00000566
   Norm:                    0.00000036
 Diagonalize RDM for Cluster  3 in Fock space: (1, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000018    -23.57737768
   Rotated State    2:      0.00000013    -23.16366695
   Rotated State    3:      0.00000005    -23.17507855
   ----
   Entanglement entropy:    0.00000567
   Norm:                    0.00000036
 Final entropy:....   0.24586506
 Final norm:.......   1.00000000
 --------------------------------------------------------

 --------------------------------------------------------
 Density matrix: Cluster 4

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  4 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State    1:      0.96781033    -27.76576525
   Rotated State    2:      0.00214771    -27.58820778
   Rotated State    3:      0.00111917    -27.28465632
   Rotated State    4:      0.00085034    -27.23742863
   Rotated State    5:      0.00034953    -27.26076986
   Rotated State    6:      0.00029771    -27.49981965
   Rotated State    7:      0.00015264    -27.51256935
   Rotated State    8:      0.00008429    -27.41964534
   Rotated State    9:      0.00004425    -27.17234907
   Rotated State   10:      0.00001496    -27.13640469
   Rotated State   11:      0.00000801    -27.17420926
   Rotated State   12:      0.00000551    -27.23389132
   Rotated State   13:      0.00000427    -27.23466065
   Rotated State   14:      0.00000397    -27.09429925
   Rotated State   15:      0.00000319    -27.21146699
   Rotated State   16:      0.00000219    -26.99345265
   Rotated State   17:      0.00000128    -27.22285978
   Rotated State   18:      0.00000108    -27.12778450
   Rotated State   19:      0.00000053    -27.15258619
   Rotated State   20:      0.00000051    -26.85515368
   Rotated State   21:      0.00000049    -27.08164455
   Rotated State   22:      0.00000045    -27.00201236
   Rotated State   23:      0.00000040    -26.84874738
   Rotated State   24:      0.00000036    -26.97489299
   Rotated State   25:      0.00000036    -27.00416802
   Rotated State   26:      0.00000032    -26.68026859
   Rotated State   27:      0.00000031    -27.10981775
   Rotated State   28:      0.00000024    -27.16553807
   Rotated State   29:      0.00000014    -27.46694863
   Rotated State   30:      0.00000014    -27.39027129
   Rotated State   31:      0.00000013    -26.42798483
   Rotated State   32:      0.00000013    -26.66710738
   Rotated State   33:      0.00000012    -27.30130222
   Rotated State   34:      0.00000010    -27.50036032
   Rotated State   35:      0.00000007    -26.98865851
   Rotated State   36:      0.00000007    -26.96097904
   Rotated State   37:      0.00000006    -27.05670185
   Rotated State   38:      0.00000006    -26.94209096
   Rotated State   39:      0.00000003    -27.06447193
   Rotated State   40:      0.00000002    -26.98391038
   Rotated State   41:      0.00000000    -28.30789302
   Rotated State   42:      0.00000000    -28.25374675
   Rotated State   43:      0.00000000    -28.22806602
   Rotated State   44:      0.00000000    -28.20759255
   Rotated State   45:      0.00000000    -28.16878842
   Rotated State   46:      0.00000000    -28.11887524
   Rotated State   47:      0.00000000    -28.05887695
   Rotated State   48:      0.00000000    -27.98281742
   Rotated State   49:      0.00000000    -27.95558790
   Rotated State   50:      0.00000000    -27.95217337
   Rotated State   51:      0.00000000    -27.95128776
   Rotated State   52:      0.00000000    -27.92510509
   Rotated State   53:      0.00000000    -27.91499261
   Rotated State   54:      0.00000000    -27.90323449
   Rotated State   55:      0.00000000    -27.86976107
   Rotated State   56:      0.00000000    -27.82987130
   Rotated State   57:      0.00000000    -27.82942598
   Rotated State   58:      0.00000000    -27.82843790
   Rotated State   59:      0.00000000    -27.78006426
   Rotated State   60:      0.00000000    -27.77813355
   Rotated State   61:      0.00000000    -27.77606282
   Rotated State   62:      0.00000000    -27.76045552
   Rotated State   63:      0.00000000    -27.75822364
   Rotated State   64:      0.00000000    -27.73663094
   Rotated State   65:      0.00000000    -27.73189629
   Rotated State   66:      0.00000000    -27.72576008
   Rotated State   67:      0.00000000    -27.68565595
   Rotated State   68:      0.00000000    -27.68557050
   Rotated State   69:      0.00000000    -27.63816710
   Rotated State   70:      0.00000000    -27.62955055
   Rotated State   71:      0.00000000    -27.61150195
   Rotated State   72:      0.00000000    -27.59691170
   Rotated State   73:      0.00000000    -27.58696454
   Rotated State   74:      0.00000000    -27.56969346
   Rotated State   75:      0.00000000    -27.56795758
   Rotated State   76:      0.00000000    -27.53664120
   Rotated State   77:      0.00000000    -27.51814677
   Rotated State   78:      0.00000000    -27.51548738
   Rotated State   79:      0.00000000    -27.50276502
   Rotated State   80:      0.00000000    -27.49077376
   Rotated State   81:      0.00000000    -27.46591984
   Rotated State   82:      0.00000000    -27.45032781
   Rotated State   83:      0.00000000    -27.43214093
   Rotated State   84:      0.00000000    -27.43209299
   Rotated State   85:      0.00000000    -27.42356145
   Rotated State   86:      0.00000000    -27.40164214
   Rotated State   87:      0.00000000    -27.39009341
   Rotated State   88:      0.00000000    -27.38959013
   Rotated State   89:      0.00000000    -27.37855826
   Rotated State   90:      0.00000000    -27.36675681
   Rotated State   91:      0.00000000    -27.36365973
   Rotated State   92:      0.00000000    -27.35721398
   Rotated State   93:      0.00000000    -27.34841630
   Rotated State   94:      0.00000000    -27.34490418
   Rotated State   95:      0.00000000    -27.31624849
   Rotated State   96:      0.00000000    -27.31446908
   Rotated State   97:      0.00000000    -27.30145639
   Rotated State   98:      0.00000000    -27.24722357
   Rotated State   99:      0.00000000    -27.24432906
   Rotated State  100:      0.00000000    -27.24414509
   Rotated State  101:      0.00000000    -27.22863562
   Rotated State  102:      0.00000000    -27.22799552
   Rotated State  103:      0.00000000    -27.21086933
   Rotated State  104:      0.00000000    -27.20239517
   Rotated State  105:      0.00000000    -27.19954111
   Rotated State  106:      0.00000000    -27.17897362
   Rotated State  107:      0.00000000    -27.15841286
   Rotated State  108:      0.00000000    -27.15477540
   Rotated State  109:      0.00000000    -27.14475679
   Rotated State  110:      0.00000000    -27.13804984
   Rotated State  111:      0.00000000    -27.10628982
   Rotated State  112:      0.00000000    -27.10370286
   Rotated State  113:      0.00000000    -27.09526158
   Rotated State  114:      0.00000000    -27.07979031
   Rotated State  115:      0.00000000    -27.07943811
   Rotated State  116:      0.00000000    -27.07565078
   Rotated State  117:      0.00000000    -27.06980627
   Rotated State  118:      0.00000000    -27.06024090
   Rotated State  119:      0.00000000    -27.05950420
   Rotated State  120:      0.00000000    -27.03905914
   Rotated State  121:      0.00000000    -27.03177093
   Rotated State  122:      0.00000000    -27.01246542
   Rotated State  123:      0.00000000    -26.99740965
   Rotated State  124:      0.00000000    -26.98186181
   Rotated State  125:      0.00000000    -26.98072958
   Rotated State  126:      0.00000000    -26.96842651
   Rotated State  127:      0.00000000    -26.96711345
   Rotated State  128:      0.00000000    -26.96469918
   Rotated State  129:      0.00000000    -26.94883147
   Rotated State  130:      0.00000000    -26.94257887
   Rotated State  131:      0.00000000    -26.93924029
   Rotated State  132:      0.00000000    -26.92749368
   Rotated State  133:      0.00000000    -26.91180899
   Rotated State  134:      0.00000000    -26.91100482
   Rotated State  135:      0.00000000    -26.90597875
   Rotated State  136:      0.00000000    -26.90154935
   Rotated State  137:      0.00000000    -26.87753477
   Rotated State  138:      0.00000000    -26.86840197
   Rotated State  139:      0.00000000    -26.82805421
   Rotated State  140:      0.00000000    -26.82442823
   Rotated State  141:      0.00000000    -26.81602988
   Rotated State  142:      0.00000000    -26.81030760
   Rotated State  143:      0.00000000    -26.79296918
   Rotated State  144:      0.00000000    -26.78550109
   Rotated State  145:      0.00000000    -26.78418707
   Rotated State  146:      0.00000000    -26.78316201
   Rotated State  147:      0.00000000    -26.77625913
   Rotated State  148:      0.00000000    -26.76238246
   Rotated State  149:      0.00000000    -26.75588998
   Rotated State  150:      0.00000000    -26.73839211
   Rotated State  151:      0.00000000    -26.72785297
   Rotated State  152:      0.00000000    -26.72697328
   Rotated State  153:      0.00000000    -26.71129361
   Rotated State  154:      0.00000000    -26.69846278
   Rotated State  155:      0.00000000    -26.68287168
   Rotated State  156:      0.00000000    -26.66025653
   Rotated State  157:      0.00000000    -26.65793972
   Rotated State  158:      0.00000000    -26.65496127
   Rotated State  159:      0.00000000    -26.65275774
   Rotated State  160:      0.00000000    -26.64989421
   Rotated State  161:      0.00000000    -26.64547307
   Rotated State  162:      0.00000000    -26.62079495
   Rotated State  163:      0.00000000    -26.60888909
   Rotated State  164:      0.00000000    -26.59725451
   Rotated State  165:      0.00000000    -26.58625298
   Rotated State  166:      0.00000000    -26.58217856
   Rotated State  167:      0.00000000    -26.54301810
   Rotated State  168:      0.00000000    -26.53301394
   Rotated State  169:      0.00000000    -26.51797041
   Rotated State  170:      0.00000000    -26.50377009
   Rotated State  171:      0.00000000    -26.49463153
   Rotated State  172:      0.00000000    -26.47882919
   Rotated State  173:      0.00000000    -26.45945521
   Rotated State  174:      0.00000000    -26.45060566
   Rotated State  175:      0.00000000    -26.42915597
   Rotated State  176:      0.00000000    -26.42053375
   Rotated State  177:      0.00000000    -26.41887890
   Rotated State  178:      0.00000000    -26.41653264
   Rotated State  179:      0.00000000    -26.38261913
   Rotated State  180:      0.00000000    -26.37933420
   Rotated State  181:      0.00000000    -26.36129776
   Rotated State  182:      0.00000000    -26.35584218
   Rotated State  183:      0.00000000    -26.35257035
   Rotated State  184:      0.00000000    -26.33713681
   Rotated State  185:      0.00000000    -26.32118998
   Rotated State  186:      0.00000000    -26.30491003
   Rotated State  187:      0.00000000    -26.29732810
   Rotated State  188:      0.00000000    -26.27335018
   Rotated State  189:      0.00000000    -26.27152793
   Rotated State  190:      0.00000000    -26.25292046
   Rotated State  191:      0.00000000    -26.25129751
   Rotated State  192:      0.00000000    -26.22297054
   Rotated State  193:      0.00000000    -26.20941345
   Rotated State  194:      0.00000000    -26.20538845
   Rotated State  195:      0.00000000    -26.16421443
   Rotated State  196:      0.00000000    -26.16415798
   Rotated State  197:      0.00000000    -26.14140051
   Rotated State  198:      0.00000000    -26.12088716
   Rotated State  199:      0.00000000    -26.09732322
   Rotated State  200:      0.00000000    -26.09476586
   Rotated State  201:      0.00000000    -26.08308049
   Rotated State  202:      0.00000000    -26.06026532
   Rotated State  203:      0.00000000    -26.05680200
   Rotated State  204:      0.00000000    -26.05074560
   Rotated State  205:      0.00000000    -26.04737340
   Rotated State  206:      0.00000000    -26.03760638
   Rotated State  207:      0.00000000    -26.02457875
   Rotated State  208:      0.00000000    -26.02285747
   Rotated State  209:      0.00000000    -26.01932717
   Rotated State  210:      0.00000000    -26.01509305
   Rotated State  211:      0.00000000    -26.00138489
   Rotated State  212:      0.00000000    -25.97556790
   Rotated State  213:      0.00000000    -25.95407071
   Rotated State  214:      0.00000000    -25.95334310
   Rotated State  215:      0.00000000    -25.94397562
   Rotated State  216:      0.00000000    -25.94099943
   Rotated State  217:      0.00000000    -25.91874218
